Metodo;ResNet101+DenseNet169_n_feat_ReliefF_300_J48;ResNet101+DenseNet169_n_feat_ReliefF_300_RBF;ResNet101+DenseNet169_n_feat_ReliefF_300_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_300_MLP;ResNet101+DenseNet169_n_feat_ReliefF_300_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_300_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_300_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_300_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_250_J48;ResNet101+DenseNet169_n_feat_ReliefF_250_RBF;ResNet101+DenseNet169_n_feat_ReliefF_250_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_250_MLP;ResNet101+DenseNet169_n_feat_ReliefF_250_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_250_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_250_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_250_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_200_J48;ResNet101+DenseNet169_n_feat_ReliefF_200_RBF;ResNet101+DenseNet169_n_feat_ReliefF_200_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_200_MLP;ResNet101+DenseNet169_n_feat_ReliefF_200_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_200_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_200_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_200_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_150_J48;ResNet101+DenseNet169_n_feat_ReliefF_150_RBF;ResNet101+DenseNet169_n_feat_ReliefF_150_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_150_MLP;ResNet101+DenseNet169_n_feat_ReliefF_150_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_150_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_150_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_150_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_100_J48;ResNet101+DenseNet169_n_feat_ReliefF_100_RBF;ResNet101+DenseNet169_n_feat_ReliefF_100_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_100_MLP;ResNet101+DenseNet169_n_feat_ReliefF_100_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_100_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_100_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_100_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_75_J48;ResNet101+DenseNet169_n_feat_ReliefF_75_RBF;ResNet101+DenseNet169_n_feat_ReliefF_75_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_75_MLP;ResNet101+DenseNet169_n_feat_ReliefF_75_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_75_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_75_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_75_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_50_J48;ResNet101+DenseNet169_n_feat_ReliefF_50_RBF;ResNet101+DenseNet169_n_feat_ReliefF_50_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_50_MLP;ResNet101+DenseNet169_n_feat_ReliefF_50_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_50_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_50_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_50_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_40_J48;ResNet101+DenseNet169_n_feat_ReliefF_40_RBF;ResNet101+DenseNet169_n_feat_ReliefF_40_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_40_MLP;ResNet101+DenseNet169_n_feat_ReliefF_40_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_40_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_40_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_40_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_30_J48;ResNet101+DenseNet169_n_feat_ReliefF_30_RBF;ResNet101+DenseNet169_n_feat_ReliefF_30_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_30_MLP;ResNet101+DenseNet169_n_feat_ReliefF_30_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_30_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_30_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_30_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_20_J48;ResNet101+DenseNet169_n_feat_ReliefF_20_RBF;ResNet101+DenseNet169_n_feat_ReliefF_20_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_20_MLP;ResNet101+DenseNet169_n_feat_ReliefF_20_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_20_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_20_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_20_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_10_J48;ResNet101+DenseNet169_n_feat_ReliefF_10_RBF;ResNet101+DenseNet169_n_feat_ReliefF_10_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_10_MLP;ResNet101+DenseNet169_n_feat_ReliefF_10_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_10_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_10_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_10_Gaussian;ResNet101+DenseNet169_n_feat_ReliefF_2_J48;ResNet101+DenseNet169_n_feat_ReliefF_2_RBF;ResNet101+DenseNet169_n_feat_ReliefF_2_LinearSVM;ResNet101+DenseNet169_n_feat_ReliefF_2_MLP;ResNet101+DenseNet169_n_feat_ReliefF_2_Logistic;ResNet101+DenseNet169_n_feat_ReliefF_2_RandomForest;ResNet101+DenseNet169_n_feat_ReliefF_2_Adaboost;ResNet101+DenseNet169_n_feat_ReliefF_2_Gaussian;ResNet101+DenseNet169_n_feat_PCA_300_J48;ResNet101+DenseNet169_n_feat_PCA_300_RBF;ResNet101+DenseNet169_n_feat_PCA_300_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_300_MLP;ResNet101+DenseNet169_n_feat_PCA_300_Logistic;ResNet101+DenseNet169_n_feat_PCA_300_RandomForest;ResNet101+DenseNet169_n_feat_PCA_300_Adaboost;ResNet101+DenseNet169_n_feat_PCA_300_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_300_J48;ResNet101+DenseNet169_n_feat_UMAP_300_RBF;ResNet101+DenseNet169_n_feat_UMAP_300_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_300_MLP;ResNet101+DenseNet169_n_feat_UMAP_300_Logistic;ResNet101+DenseNet169_n_feat_UMAP_300_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_300_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_300_Gaussian;ResNet101+DenseNet169_n_feat_PCA_250_J48;ResNet101+DenseNet169_n_feat_PCA_250_RBF;ResNet101+DenseNet169_n_feat_PCA_250_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_250_MLP;ResNet101+DenseNet169_n_feat_PCA_250_Logistic;ResNet101+DenseNet169_n_feat_PCA_250_RandomForest;ResNet101+DenseNet169_n_feat_PCA_250_Adaboost;ResNet101+DenseNet169_n_feat_PCA_250_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_250_J48;ResNet101+DenseNet169_n_feat_UMAP_250_RBF;ResNet101+DenseNet169_n_feat_UMAP_250_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_250_MLP;ResNet101+DenseNet169_n_feat_UMAP_250_Logistic;ResNet101+DenseNet169_n_feat_UMAP_250_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_250_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_250_Gaussian;ResNet101+DenseNet169_n_feat_PCA_200_J48;ResNet101+DenseNet169_n_feat_PCA_200_RBF;ResNet101+DenseNet169_n_feat_PCA_200_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_200_MLP;ResNet101+DenseNet169_n_feat_PCA_200_Logistic;ResNet101+DenseNet169_n_feat_PCA_200_RandomForest;ResNet101+DenseNet169_n_feat_PCA_200_Adaboost;ResNet101+DenseNet169_n_feat_PCA_200_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_200_J48;ResNet101+DenseNet169_n_feat_UMAP_200_RBF;ResNet101+DenseNet169_n_feat_UMAP_200_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_200_MLP;ResNet101+DenseNet169_n_feat_UMAP_200_Logistic;ResNet101+DenseNet169_n_feat_UMAP_200_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_200_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_200_Gaussian;ResNet101+DenseNet169_n_feat_PCA_150_J48;ResNet101+DenseNet169_n_feat_PCA_150_RBF;ResNet101+DenseNet169_n_feat_PCA_150_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_150_MLP;ResNet101+DenseNet169_n_feat_PCA_150_Logistic;ResNet101+DenseNet169_n_feat_PCA_150_RandomForest;ResNet101+DenseNet169_n_feat_PCA_150_Adaboost;ResNet101+DenseNet169_n_feat_PCA_150_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_150_J48;ResNet101+DenseNet169_n_feat_UMAP_150_RBF;ResNet101+DenseNet169_n_feat_UMAP_150_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_150_MLP;ResNet101+DenseNet169_n_feat_UMAP_150_Logistic;ResNet101+DenseNet169_n_feat_UMAP_150_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_150_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_150_Gaussian;ResNet101+DenseNet169_n_feat_PCA_100_J48;ResNet101+DenseNet169_n_feat_PCA_100_RBF;ResNet101+DenseNet169_n_feat_PCA_100_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_100_MLP;ResNet101+DenseNet169_n_feat_PCA_100_Logistic;ResNet101+DenseNet169_n_feat_PCA_100_RandomForest;ResNet101+DenseNet169_n_feat_PCA_100_Adaboost;ResNet101+DenseNet169_n_feat_PCA_100_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_100_J48;ResNet101+DenseNet169_n_feat_UMAP_100_RBF;ResNet101+DenseNet169_n_feat_UMAP_100_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_100_MLP;ResNet101+DenseNet169_n_feat_UMAP_100_Logistic;ResNet101+DenseNet169_n_feat_UMAP_100_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_100_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_100_Gaussian;ResNet101+DenseNet169_n_feat_PCA_50_J48;ResNet101+DenseNet169_n_feat_PCA_50_RBF;ResNet101+DenseNet169_n_feat_PCA_50_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_50_MLP;ResNet101+DenseNet169_n_feat_PCA_50_Logistic;ResNet101+DenseNet169_n_feat_PCA_50_RandomForest;ResNet101+DenseNet169_n_feat_PCA_50_Adaboost;ResNet101+DenseNet169_n_feat_PCA_50_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_50_J48;ResNet101+DenseNet169_n_feat_UMAP_50_RBF;ResNet101+DenseNet169_n_feat_UMAP_50_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_50_MLP;ResNet101+DenseNet169_n_feat_UMAP_50_Logistic;ResNet101+DenseNet169_n_feat_UMAP_50_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_50_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_50_Gaussian;ResNet101+DenseNet169_n_feat_PCA_40_J48;ResNet101+DenseNet169_n_feat_PCA_40_RBF;ResNet101+DenseNet169_n_feat_PCA_40_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_40_MLP;ResNet101+DenseNet169_n_feat_PCA_40_Logistic;ResNet101+DenseNet169_n_feat_PCA_40_RandomForest;ResNet101+DenseNet169_n_feat_PCA_40_Adaboost;ResNet101+DenseNet169_n_feat_PCA_40_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_40_J48;ResNet101+DenseNet169_n_feat_UMAP_40_RBF;ResNet101+DenseNet169_n_feat_UMAP_40_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_40_MLP;ResNet101+DenseNet169_n_feat_UMAP_40_Logistic;ResNet101+DenseNet169_n_feat_UMAP_40_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_40_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_40_Gaussian;ResNet101+DenseNet169_n_feat_PCA_30_J48;ResNet101+DenseNet169_n_feat_PCA_30_RBF;ResNet101+DenseNet169_n_feat_PCA_30_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_30_MLP;ResNet101+DenseNet169_n_feat_PCA_30_Logistic;ResNet101+DenseNet169_n_feat_PCA_30_RandomForest;ResNet101+DenseNet169_n_feat_PCA_30_Adaboost;ResNet101+DenseNet169_n_feat_PCA_30_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_30_J48;ResNet101+DenseNet169_n_feat_UMAP_30_RBF;ResNet101+DenseNet169_n_feat_UMAP_30_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_30_MLP;ResNet101+DenseNet169_n_feat_UMAP_30_Logistic;ResNet101+DenseNet169_n_feat_UMAP_30_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_30_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_30_Gaussian;ResNet101+DenseNet169_n_feat_PCA_20_J48;ResNet101+DenseNet169_n_feat_PCA_20_RBF;ResNet101+DenseNet169_n_feat_PCA_20_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_20_MLP;ResNet101+DenseNet169_n_feat_PCA_20_Logistic;ResNet101+DenseNet169_n_feat_PCA_20_RandomForest;ResNet101+DenseNet169_n_feat_PCA_20_Adaboost;ResNet101+DenseNet169_n_feat_PCA_20_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_20_J48;ResNet101+DenseNet169_n_feat_UMAP_20_RBF;ResNet101+DenseNet169_n_feat_UMAP_20_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_20_MLP;ResNet101+DenseNet169_n_feat_UMAP_20_Logistic;ResNet101+DenseNet169_n_feat_UMAP_20_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_20_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_20_Gaussian;ResNet101+DenseNet169_n_feat_PCA_10_J48;ResNet101+DenseNet169_n_feat_PCA_10_RBF;ResNet101+DenseNet169_n_feat_PCA_10_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_10_MLP;ResNet101+DenseNet169_n_feat_PCA_10_Logistic;ResNet101+DenseNet169_n_feat_PCA_10_RandomForest;ResNet101+DenseNet169_n_feat_PCA_10_Adaboost;ResNet101+DenseNet169_n_feat_PCA_10_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_10_J48;ResNet101+DenseNet169_n_feat_UMAP_10_RBF;ResNet101+DenseNet169_n_feat_UMAP_10_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_10_MLP;ResNet101+DenseNet169_n_feat_UMAP_10_Logistic;ResNet101+DenseNet169_n_feat_UMAP_10_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_10_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_10_Gaussian;ResNet101+DenseNet169_n_feat_PCA_2_J48;ResNet101+DenseNet169_n_feat_PCA_2_RBF;ResNet101+DenseNet169_n_feat_PCA_2_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_2_MLP;ResNet101+DenseNet169_n_feat_PCA_2_Logistic;ResNet101+DenseNet169_n_feat_PCA_2_RandomForest;ResNet101+DenseNet169_n_feat_PCA_2_Adaboost;ResNet101+DenseNet169_n_feat_PCA_2_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_2_J48;ResNet101+DenseNet169_n_feat_UMAP_2_RBF;ResNet101+DenseNet169_n_feat_UMAP_2_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_2_MLP;ResNet101+DenseNet169_n_feat_UMAP_2_Logistic;ResNet101+DenseNet169_n_feat_UMAP_2_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_2_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_2_Gaussian;ResNet101+DenseNet169_n_feat_PCA_75_J48;ResNet101+DenseNet169_n_feat_PCA_75_RBF;ResNet101+DenseNet169_n_feat_PCA_75_LinearSVM;ResNet101+DenseNet169_n_feat_PCA_75_MLP;ResNet101+DenseNet169_n_feat_PCA_75_Logistic;ResNet101+DenseNet169_n_feat_PCA_75_RandomForest;ResNet101+DenseNet169_n_feat_PCA_75_Adaboost;ResNet101+DenseNet169_n_feat_PCA_75_Gaussian;ResNet101+DenseNet169_n_feat_UMAP_75_J48;ResNet101+DenseNet169_n_feat_UMAP_75_RBF;ResNet101+DenseNet169_n_feat_UMAP_75_LinearSVM;ResNet101+DenseNet169_n_feat_UMAP_75_MLP;ResNet101+DenseNet169_n_feat_UMAP_75_Logistic;ResNet101+DenseNet169_n_feat_UMAP_75_RandomForest;ResNet101+DenseNet169_n_feat_UMAP_75_Adaboost;ResNet101+DenseNet169_n_feat_UMAP_75_Gaussian
ACC01;0,6571;0,8;0,8857;0,7429;0,8286;0,8571;0,8857;0,7714;0,6857;0,7714;0,8;0,7143;0,7429;0,8286;0,9143;0,7714;0,7143;0,7429;0,8286;0,7714;0,7429;0,8;0,8;0,7714;0,6857;0,8;0,8571;0,7429;0,7429;0,8286;0,8857;0,8;0,7714;0,7714;0,7714;0,7714;0,7429;0,8286;0,8286;0,8286;0,7143;0,8286;0,8286;0,7714;0,7429;0,8571;0,8;0,8857;0,8857;0,8286;0,8;0,8;0,8;0,8286;0,8;0,8286;0,8286;0,7714;0,7143;0,7714;0,7429;0,8571;0,7143;0,8;0,8857;0,7714;0,7714;0,7714;0,6571;0,8857;0,7714;0,8;0,8286;0,8;0,7429;0,7714;0,6571;0,8286;0,8;0,7143;0,7143;0,7429;0,7143;0,7429;0,6857;0,7429;0,8286;0,6571;0,7429;0,6857;0,6857;0,6857;0,6857;0,7143;0,7429;0,7714;0,8286;0,8571;0,8571;0,7143;0,8571;0,8571;0,8571;0,7143;0,8;0,5429;0,7429;0,6;0,8286;0,7714;0,8;0,7429;0,8286;0,8571;0,8286;0,8286;0,8;0,9143;0,8286;0,7143;0,6857;0,7143;0,8;0,4286;0,8286;0,8286;0,8;0,8;0,8286;0,8571;0,8571;0,6857;0,8286;0,8286;0,9429;0,8;0,8286;0,5714;0,8;0,5143;0,8286;0,8571;0,8571;0,7714;0,8571;0,8286;0,8571;0,7714;0,8571;0,8571;0,8;0,7714;0,8286;0,7143;0,7714;0,5429;0,8286;0,8286;0,7714;0,7714;0,8286;0,8571;0,8;0,7429;0,8;0,8571;0,8571;0,7429;0,9143;0,7429;0,7714;0,8;0,8286;0,8571;0,8;0,8;0,8571;0,8286;0,5429;0,6571;0,5714;0,8571;0,7714;0,8286;0,7714;0,6857;0,7429;0,7714;0,8286;0,8286;0,8;0,7429;0,8571;0,8;0,7714;0,7429;0,7429;0,8857;0,7429;0,8571;0,8857;0,7429;0,7714;0,8;0,8286;0,8571;0,8571;0,7714;0,8;0,8571;0,7714;0,8286;0,7714;0,8286;0,8;0,8571;0,7714;0,7143;0,7714;0,8286;0,8286;0,7714;0,7429;0,8286;0,8571;0,8571;0,8571;0,8286;0,8857;0,8571;0,7429;0,8571;0,7143;0,7143;0,7714;0,8571;0,8;0,7429;0,7143;0,7429;0,8286;0,8286;0,8286;0,8286;0,8;0,8286;0,8286;0,8286;0,7429;0,7143;0,8;0,8;0,7714;0,7714;0,8;0,7714;0,6571;0,6286;0,6;0,6571;0,6286;0,6;0,5714;0,7143;0,7429;0,6857;0,6571;0,6857;0,6286;0,7714;0,7143;0,7143;0,8571;0,8286;0,8;0,7143;0,8;0,8857;0,8286;0,7714;0,8286;0,6571;0,7714;0,7714;0,8286;0,8286;0,8;0,8286
