FeatureExtraction,DimReduction,Normalization,NumberComponents,Classifier,KFold01_F1Score,KFold02_F1Score,KFold03_F1Score,KFold04_F1Score,KFold05_F1Score,KFold06_F1Score,KFold07_F1Score,KFold08_F1Score,KFold09_F1Score,KFold10_F1Score,F1Score_Mean,F1Score_SD
Xception+ResNet50,Full,No,305152,PCC,0.7647,0.6667,0.8205,0.8444,0.8205,0.8,0.8333,0.8293,0.7442,0.85,0.7974,0.0542
Xception+ResNet50,Full,No,305152,J48,0.6667,0.6875,0.8108,0.8718,0.6286,0.6857,0.7333,0.8889,0.8095,0.7222,0.7505,0.0849
Xception+ResNet50,Full,No,305152,RBF,0.8667,0.9231,0.8889,0.8636,0.9444,0.9444,0.9143,0.9189,0.9524,0.9,0.9117,0.03
Xception+ResNet50,Full,No,305152,LinearSVM,0.875,0.8889,0.9143,0.9091,0.9444,0.973,0.9143,1,0.9302,0.9744,0.9324,0.0381
Xception+ResNet50,Full,No,305152,MLP,0.8571,0.8889,0.9091,0.8889,0.9714,0.9143,0.875,0.9091,0.9091,0.9744,0.9097,0.0358
Xception+ResNet50,Full,No,305152,Logistic,0.875,0.9231,0.9143,0.9091,0.9714,0.973,0.9143,1,0.9302,0.9744,0.9385,0.037
Xception+ResNet50,Full,No,305152,RandomForest,0.8,0.8,0.8571,0.8372,0.9714,0.9143,0.9412,0.9143,0.9524,0.95,0.8938,0.0615
Xception+ResNet50,Full,No,305152,Adaboost,0.7143,0.7692,0.9143,0.9048,0.9444,0.8571,0.9091,0.85,0.9778,0.9474,0.8788,0.0788
Xception+ResNet50,Full,No,305152,Gaussian,0.5385,0.6667,0.8,0.5625,0.56,0.6452,0.8485,0.75,0.7179,0.625,0.6714,0.1005
VGG16+VGG19,Full,No,50176,PCC,0.6,0.5714,0.65,0.7234,0.7692,0.6341,0.7368,0.619,0.7111,0.7805,0.6796,0.07
VGG16+VGG19,Full,No,50176,J48,0.5714,0.7097,0.6667,0.7619,0.6667,0.6667,0.7027,0.6875,0.8837,0.8718,0.7189,0.0915
VGG16+VGG19,Full,No,50176,RBF,0.75,0.7586,0.8889,0.8095,0.7742,0.9189,0.8889,0.8824,0.9524,0.8947,0.8519,0.0686
VGG16+VGG19,Full,No,50176,LinearSVM,0.875,0.8276,0.9697,0.8837,0.9189,0.8889,0.8889,0.9474,0.9524,0.9231,0.9076,0.0407
VGG16+VGG19,Full,No,50176,MLP,0.6,0.8889,0.9444,0.7407,0.6667,0.6923,0.8571,0.9189,0.7857,1,0.8095,0.1258
VGG16+VGG19,Full,No,50176,Logistic,0.875,0.8276,0.9697,0.8837,0.9189,0.8889,0.8889,0.9474,0.9524,0.9231,0.9076,0.0407
VGG16+VGG19,Full,No,50176,RandomForest,0.8485,0.8889,0.8889,0.8636,0.8571,0.8485,0.8571,0.9189,0.9524,0.9474,0.8871,0.0377
VGG16+VGG19,Full,No,50176,Adaboost,0.7586,0.8,0.8235,0.8293,0.7647,0.8125,0.8,0.7368,0.9048,0.8947,0.8125,0.0519
VGG16+VGG19,Full,No,50176,Gaussian,0.7143,0.64,0.56,0.4667,0.64,0.8,0.4,0.8235,0.7368,0.6207,0.6402,0.1298
Xception,Full,No,204800,PCC,0.7568,0.7097,0.7778,0.8095,0.7179,0.7429,0.8,0.8421,0.8261,0.8,0.7783,0.0428
Xception,Full,No,204800,J48,0.7647,0.6207,0.6667,0.7143,0.65,0.7097,0.5455,0.7222,0.7619,0.7568,0.6912,0.0671
Xception,Full,No,204800,RBF,0.8125,0.8,0.8889,0.8571,0.8824,0.9143,0.8485,0.8889,0.9091,0.85,0.8652,0.0365
Xception,Full,No,204800,LinearSVM,0.8387,0.8276,0.9143,0.9091,0.9189,0.9444,0.9412,0.9231,0.8571,0.9231,0.8998,0.0403
Xception,Full,No,204800,MLP,0.8667,0.9231,0.8387,0.8889,0.9444,0.9091,0.8387,0.8824,0.8636,0.9444,0.89,0.0373
Xception,Full,No,204800,Logistic,0.7742,0.8571,0.9143,0.9091,0.9189,0.9444,0.9091,0.9231,0.8571,0.9231,0.893,0.0477
Xception,Full,No,204800,RandomForest,0.7333,0.8148,0.8571,0.8372,0.9143,0.9143,0.8387,0.8947,0.85,0.95,0.8605,0.0586
Xception,Full,No,204800,Adaboost,0.6667,0.8276,0.7879,0.8649,0.9412,0.8421,0.875,0.8108,0.85,0.8108,0.8277,0.0673
Xception,Full,No,204800,Gaussian,0.75,0.4516,0.7368,0.6316,0.6452,0.7273,0.7222,0.7568,0.75,0.8095,0.6981,0.096
VGG16,Full,No,25088,PCC,0.5946,0.5556,0.7,0.6957,0.75,0.6829,0.6977,0.6829,0.7442,0.8095,0.6913,0.0695
VGG16,Full,No,25088,J48,0.6286,0.5185,0.8571,0.7727,0.8235,0.7647,0.5882,0.8205,0.8837,0.6875,0.7345,0.1168
VGG16,Full,No,25088,RBF,0.75,0.7586,0.8889,0.8095,0.8824,0.9189,0.8889,0.8485,0.9268,0.9231,0.8596,0.0626
VGG16,Full,No,25088,LinearSVM,0.9091,0.8276,0.9143,0.8837,0.9444,0.9189,0.8889,0.8889,0.9524,0.9231,0.9051,0.0337
VGG16,Full,No,25088,MLP,0.8571,0.8276,0.8649,0.8636,0.9412,0.9474,0.8571,0.8333,0.9767,0.9744,0.8943,0.0556
VGG16,Full,No,25088,Logistic,0.8824,0.8276,0.9143,0.8837,0.9444,0.9189,0.8889,0.8889,0.9524,0.9231,0.9025,0.0344
VGG16,Full,No,25088,RandomForest,0.7097,0.8571,0.8649,0.8571,0.8485,0.8571,0.7879,0.9714,0.9767,0.9444,0.8675,0.0778
VGG16,Full,No,25088,Adaboost,0.7097,0.7586,0.8485,0.7895,0.8235,0.8235,0.9143,0.9189,0.878,0.9231,0.8388,0.0685
VGG16,Full,No,25088,Gaussian,0.6667,0.6087,0.6429,0.3704,0.7586,0.7742,0.5385,0.8333,0.6857,0.6452,0.6524,0.1244
VGG19,Full,No,25088,PCC,0.5641,0.55,0.6829,0.6222,0.7619,0.6316,0.7143,0.6667,0.6667,0.65,0.651,0.0606
VGG19,Full,No,25088,J48,0.6667,0.7692,0.8108,0.7143,0.6667,0.8125,0.7879,0.75,0.9048,0.9048,0.7788,0.0801
VGG19,Full,No,25088,RBF,0.7097,0.7857,0.9143,0.8205,0.7742,0.8889,0.8889,0.8824,0.9302,0.8718,0.8467,0.0674
VGG19,Full,No,25088,LinearSVM,0.8387,0.8276,0.9412,0.8696,0.9189,0.8889,0.8889,0.9474,0.9545,0.9,0.8976,0.0417
VGG19,Full,No,25088,MLP,0.8387,0.8571,0.9189,0.8636,0.8889,0.9474,0.8571,0.8718,0.9333,0.95,0.8927,0.0392
VGG19,Full,No,25088,Logistic,0.8387,0.8276,0.9412,0.8444,0.9189,0.8889,0.8889,0.9474,0.9545,0.9474,0.8998,0.0467
VGG19,Full,No,25088,RandomForest,0.7879,0.8571,0.9143,0.8837,0.6667,0.9143,0.9143,0.8889,0.9767,0.9,0.8704,0.0818
VGG19,Full,No,25088,Adaboost,0.7647,0.8571,0.8824,0.8095,0.8485,0.875,0.8571,0.8889,0.9767,0.8718,0.8632,0.052
VGG19,Full,No,25088,Gaussian,0.7143,0.5833,0.5517,0.5882,0.56,0.6897,0.5,0.8235,0.7368,0.4615,0.6209,0.1091
ResNet50,Full,No,100352,PCC,0.7059,0.5333,0.7805,0.8182,0.8205,0.7568,0.8571,0.8718,0.7619,0.85,0.7756,0.0945
ResNet50,Full,No,100352,J48,0.6667,0.8,0.8333,0.8205,0.7097,0.7222,0.8,0.8947,0.8571,0.6471,0.7751,0.0794
ResNet50,Full,No,100352,RBF,0.9032,0.8889,0.8649,0.8636,0.9412,0.973,0.8235,0.9474,0.9302,0.9,0.9036,0.0431
ResNet50,Full,No,100352,LinearSVM,0.875,0.9231,0.9143,0.9091,0.9714,0.973,0.9143,1,0.9302,0.9744,0.9385,0.037
ResNet50,Full,No,100352,MLP,0.9032,0.96,0.9143,0.8636,0.9697,0.8889,0.875,0.9231,0.9524,0.9231,0.9173,0.034
ResNet50,Full,No,100352,Logistic,0.875,0.9231,0.9143,0.8889,0.9714,0.973,0.9143,1,0.9524,0.9744,0.9387,0.0393
ResNet50,Full,No,100352,RandomForest,0.8276,0.8148,0.9091,0.8837,0.9412,0.9143,0.9143,0.9714,0.9048,0.8649,0.8946,0.0458
ResNet50,Full,No,100352,Adaboost,0.7692,0.8276,0.9143,0.9091,0.9714,0.8571,0.8649,0.9474,0.9302,0.8718,0.8863,0.0573
ResNet50,Full,No,100352,Gaussian,0.5926,0.6667,0.7647,0.5806,0.56,0.6452,0.8485,0.6452,0.6842,0.6667,0.6654,0.0826
ResNet101,Full,No,100352,PCC,0.6667,0.5882,0.6842,0.7907,0.7895,0.7568,0.7895,0.8,0.7273,0.8205,0.7413,0.0704
ResNet101,Full,No,100352,J48,0.6154,0.7857,0.6667,0.8,0.7742,0.7647,0.7333,0.7692,0.8718,0.8571,0.7638,0.074
ResNet101,Full,No,100352,RBF,0.8235,0.8889,0.9143,0.8372,0.9189,0.9189,0.9091,0.9474,0.9302,0.8649,0.8953,0.0388
ResNet101,Full,No,100352,LinearSVM,0.8571,0.8571,0.9697,0.9091,0.9143,0.9189,0.9091,0.973,0.9524,0.9474,0.9208,0.039
ResNet101,Full,No,100352,MLP,0.6429,0.8333,0.9375,0.8182,0.8485,0.9412,0.9412,0.9714,0.9524,0.8649,0.8751,0.0936
ResNet101,Full,No,100352,Logistic,0.8571,0.8571,0.9697,0.9091,0.9143,0.9189,0.9091,0.973,0.9524,0.9474,0.9208,0.039
ResNet101,Full,No,100352,RandomForest,0.7742,0.8148,0.8824,0.8837,0.9143,0.9444,0.9412,0.9412,0.9524,0.8947,0.8943,0.0563
ResNet101,Full,No,100352,Adaboost,0.8125,0.7333,0.8333,0.8293,0.8571,0.7647,0.8889,0.9189,0.9524,0.8889,0.8479,0.0642
ResNet101,Full,No,100352,Gaussian,0.5517,0.6667,0.6154,0.4667,0.4444,0.3704,0.7097,0.6207,0.8095,0.7059,0.5961,0.1301
ResNet152,Full,No,100352,PCC,0.6857,0.5294,0.75,0.8182,0.7368,0.8108,0.7895,0.6667,0.8372,0.85,0.7474,0.0935
ResNet152,Full,No,100352,J48,0.7778,0.6897,0.7647,0.8,0.7647,0.8333,0.9143,0.9444,0.8889,0.8571,0.8235,0.0747
ResNet152,Full,No,100352,RBF,0.8485,0.8571,0.8649,0.8372,0.9412,0.9474,0.8889,0.8947,0.9524,0.8947,0.8927,0.04
ResNet152,Full,No,100352,LinearSVM,0.8485,0.8889,0.9697,0.8889,0.9714,0.9189,0.9697,0.9474,0.9302,0.95,0.9284,0.0396
ResNet152,Full,No,100352,MLP,0.8387,0.8889,0.9412,0.7907,0.9143,0.8387,0.875,0.9143,0.9524,0.8889,0.8843,0.0477
ResNet152,Full,No,100352,Logistic,0.8485,0.8571,0.9697,0.8889,0.9444,0.9474,0.9697,0.9474,0.9302,0.95,0.9253,0.0422
ResNet152,Full,No,100352,RandomForest,0.8387,0.8276,0.9091,0.8571,0.8824,0.9143,0.9444,0.8947,0.9302,0.9474,0.8946,0.0404
ResNet152,Full,No,100352,Adaboost,0.8387,0.8276,0.8571,0.8889,0.8235,0.9444,0.9091,0.8649,0.8571,0.9268,0.8738,0.0398
ResNet152,Full,No,100352,Gaussian,0.5,0.7273,0.5714,0.3226,0.5833,0.5714,0.4348,0.6,0.6486,0.5517,0.5511,0.1064
ResNet50V2,Full,No,100352,PCC,0.5946,0.5143,0.6316,0.7273,0.7027,0.7059,0.6818,0.6818,0.7442,0.7619,0.6746,0.0715
ResNet50V2,Full,No,100352,J48,0.75,0.6154,0.75,0.7805,0.75,0.6486,0.7222,0.8649,0.7143,0.8421,0.7438,0.0726
ResNet50V2,Full,No,100352,RBF,0.9032,0.8148,0.9091,0.8571,0.9189,0.9143,0.8235,0.8889,0.9091,0.8947,0.8834,0.0361
ResNet50V2,Full,No,100352,LinearSVM,0.8485,0.8571,0.8824,0.9091,0.9189,0.9143,0.8649,0.9189,0.9302,0.9474,0.8992,0.0319
ResNet50V2,Full,No,100352,MLP,0.7857,0.8276,0.9375,0.8837,0.9143,0.8387,0.9189,0.9231,0.9333,0.9048,0.8868,0.0492
ResNet50V2,Full,No,100352,Logistic,0.8485,0.8571,0.8824,0.9091,0.8947,0.8824,0.8889,0.9189,0.9302,0.9231,0.8935,0.0259
ResNet50V2,Full,No,100352,RandomForest,0.7692,0.8462,0.8824,0.8837,0.8485,0.8824,0.9412,0.9474,0.9268,0.9231,0.8851,0.0515
ResNet50V2,Full,No,100352,Adaboost,0.8387,0.8148,0.8333,0.8261,0.7647,0.8485,0.8108,0.9189,0.8936,0.8718,0.8421,0.0419
ResNet50V2,Full,No,100352,Gaussian,0.6923,0.7619,0.8,0.6857,0.7586,0.7097,0.7586,0.7333,0.8293,0.7879,0.7517,0.0445
ResNet101V2,Full,No,100352,PCC,0.7568,0.5714,0.7059,0.8,0.8571,0.6842,0.7568,0.6486,0.7442,0.7442,0.7269,0.0757
ResNet101V2,Full,No,100352,J48,0.8667,0.6667,0.8421,0.7895,0.75,0.7059,0.75,0.7429,0.7442,0.8108,0.7669,0.0579
ResNet101V2,Full,No,100352,RBF,0.8667,0.88,0.8571,0.8571,0.8889,0.8824,0.8571,0.8649,0.9524,1,0.8907,0.0453
ResNet101V2,Full,No,100352,LinearSVM,0.9032,0.8462,0.8889,0.9091,0.9444,0.9444,0.9444,0.9189,0.9524,1,0.9252,0.0397
ResNet101V2,Full,No,100352,MLP,0.9032,0.8276,0.8571,0.9048,0.9714,0.9091,0.9444,0.9231,0.9333,0.8889,0.9063,0.0396
ResNet101V2,Full,No,100352,Logistic,0.9032,0.8462,0.8889,0.9091,0.9444,0.9444,0.9444,0.9474,0.9767,1,0.9305,0.0423
ResNet101V2,Full,No,100352,RandomForest,0.9286,0.9167,0.8824,0.8837,0.8824,0.8485,0.8889,0.9189,0.9524,0.9474,0.905,0.0314
ResNet101V2,Full,No,100352,Adaboost,0.8571,0.6897,0.9143,0.9268,0.8824,0.8421,0.9143,0.8718,0.878,0.8947,0.8671,0.0643
ResNet101V2,Full,No,100352,Gaussian,0.7143,0.6667,0.8125,0.4,0.4348,0.7273,0.6154,0.7333,0.7368,0.6,0.6441,0.1278
ResNet152V2,Full,No,100352,PCC,0.6316,0.6061,0.6842,0.7143,0.7179,0.7143,0.7317,0.7179,0.7,0.6977,0.6916,0.0389
ResNet152V2,Full,No,100352,J48,0.5161,0.5714,0.7368,0.7619,0.625,0.7179,0.75,0.7273,0.898,0.8718,0.7176,0.1142
ResNet152V2,Full,No,100352,RBF,0.8387,0.8462,0.8824,0.8571,0.8824,0.8485,0.8,0.9412,0.9302,0.9474,0.8774,0.0464
ResNet152V2,Full,No,100352,LinearSVM,0.8235,0.8462,0.9697,0.9302,0.9444,0.8485,0.8889,0.973,0.9545,0.9474,0.9126,0.0531
ResNet152V2,Full,No,100352,MLP,0.8824,0.8571,0.8824,0.8571,0.9412,0.8485,0.9444,0.9444,0.9545,0.9143,0.9026,0.0396
ResNet152V2,Full,No,100352,Logistic,0.8235,0.88,0.9697,0.9302,0.9444,0.8485,0.8889,0.973,0.9545,0.9474,0.916,0.0498
ResNet152V2,Full,No,100352,RandomForest,0.8387,0.7692,0.8485,0.878,0.8824,0.75,0.8824,0.9474,0.9302,0.8947,0.8622,0.06
ResNet152V2,Full,No,100352,Adaboost,0.7742,0.6667,0.7895,0.8636,0.8,0.875,0.7647,0.973,0.9333,0.85,0.829,0.0844
ResNet152V2,Full,No,100352,Gaussian,0.64,0.7619,0.5833,0.5,0.64,0.7333,0.6429,0.8,0.7027,0.7273,0.6731,0.0852
InceptionV3,Full,No,131072,PCC,0.7059,0.6897,0.7222,0.8095,0.7647,0.7879,0.7568,0.7429,0.7805,0.8649,0.7625,0.0492
InceptionV3,Full,No,131072,J48,0.6,0.5185,0.7,0.7027,0.75,0.6471,0.6486,0.6111,0.6486,0.6061,0.6433,0.0617
InceptionV3,Full,No,131072,RBF,0.8125,0.88,0.8824,0.8372,0.8824,0.9143,0.6897,0.9189,0.9302,0.9231,0.8671,0.0693
InceptionV3,Full,No,131072,LinearSVM,0.8,0.8889,0.9697,0.8889,0.8824,0.8947,0.875,0.973,0.9302,0.9474,0.905,0.0493
InceptionV3,Full,No,131072,MLP,0.8387,0.5106,0.8667,0.8636,0.9091,0.7586,0.8421,0.6923,0.9545,0.973,0.8209,0.1304
InceptionV3,Full,No,131072,Logistic,0.7742,0.9231,0.9375,0.8889,0.8824,0.8947,0.875,0.973,0.9302,0.9474,0.9026,0.0522
InceptionV3,Full,No,131072,RandomForest,0.7879,0.8148,0.8667,0.878,0.8125,0.8333,0.8485,0.9189,0.9048,0.8718,0.8537,0.0399
InceptionV3,Full,No,131072,Adaboost,0.8125,0.7742,0.8125,0.8,0.8205,0.8235,0.9091,0.8824,0.9048,0.878,0.8417,0.045
InceptionV3,Full,No,131072,Gaussian,0.5,0.6667,0.7222,0.8182,0.7143,0.8,0.7879,0.8421,0.878,0.8718,0.7601,0.109
InceptionResNetV2,Full,No,98304,PCC,0.8,0.8889,0.6875,0.8372,0.8824,0.8235,0.7273,0.8649,0.8444,0.9,0.8256,0.0665
InceptionResNetV2,Full,No,98304,J48,0.7742,0.6207,0.7647,0.8182,0.7368,0.8649,0.8,0.7,0.8182,0.8205,0.7718,0.0674
InceptionResNetV2,Full,No,98304,RBF,0.7879,0.96,0.8571,0.8636,0.9143,0.9474,0.8485,0.9189,0.9048,0.95,0.8952,0.052
InceptionResNetV2,Full,No,98304,LinearSVM,0.7742,0.8889,0.9143,0.9091,0.9143,0.973,0.8947,0.9143,0.9302,0.9474,0.906,0.0498
InceptionResNetV2,Full,No,98304,MLP,0.8,0.9231,0.8824,0.8889,0.9143,0.973,0.8649,0.9444,0.9302,0.9143,0.9035,0.0455
InceptionResNetV2,Full,No,98304,Logistic,0.7742,0.8889,0.9143,0.8889,0.9143,0.973,0.8947,0.9444,0.9302,0.9744,0.9097,0.0541
InceptionResNetV2,Full,No,98304,RandomForest,0.7333,0.8276,0.8235,0.9,0.8125,0.9444,0.8824,0.9189,0.8636,0.9744,0.8681,0.0677
InceptionResNetV2,Full,No,98304,Adaboost,0.8235,0.8889,0.8125,0.9048,0.8108,0.9143,0.8649,0.9474,0.878,0.85,0.8695,0.0436
InceptionResNetV2,Full,No,98304,Gaussian,0.7333,0.75,0.7222,0.8261,0.7742,0.8947,0.8649,0.9,0.8261,0.9268,0.8218,0.0704
MobileNet,Full,No,50176,PCC,0.7059,0.6452,0.7027,0.8571,0.8235,0.7778,0.6667,0.7442,0.7619,0.8205,0.7505,0.067
MobileNet,Full,No,50176,J48,0.7647,0.7586,0.7059,0.7805,0.7647,0.7879,0.7778,0.7895,0.8372,0.8718,0.7839,0.0426
MobileNet,Full,No,50176,RBF,0.8966,0.9231,0.9143,0.8293,0.8485,0.9143,0.8824,0.9143,0.9268,1,0.9049,0.0443
MobileNet,Full,No,50176,LinearSVM,0.8667,0.96,0.9412,0.8837,0.9143,0.9444,0.8649,0.973,0.9524,1,0.9301,0.0437
MobileNet,Full,No,50176,MLP,0.8387,0.9231,0.9143,0.9091,0.9143,0.8571,0.8205,0.9143,0.9302,0.973,0.8995,0.044
MobileNet,Full,No,50176,Logistic,0.8667,0.96,0.9412,0.8837,0.9143,0.9444,0.8889,0.973,0.9524,1,0.9325,0.0406
MobileNet,Full,No,50176,RandomForest,0.8276,0.8889,0.9091,0.878,0.8485,0.8824,0.8125,0.9714,0.9,1,0.8918,0.0557
MobileNet,Full,No,50176,Adaboost,0.6897,0.88,0.8333,0.9048,0.8571,0.9474,0.8889,0.9474,0.913,0.8947,0.8756,0.0706
MobileNet,Full,No,50176,Gaussian,0.56,0.6667,0.6923,0.6,0.7097,0.7879,0.5714,0.8125,0.6857,0.8125,0.6899,0.0892
DenseNet121,Full,No,50176,PCC,0.7429,0.6,0.7778,0.7727,0.7429,0.8571,0.7778,0.8,0.6842,0.95,0.7705,0.0887
DenseNet121,Full,No,50176,J48,0.7143,0.72,0.7059,0.7895,0.7273,0.8333,0.8,0.7778,0.7619,0.8293,0.7659,0.0451
DenseNet121,Full,No,50176,RBF,0.8276,0.8889,0.9143,0.8372,0.9143,0.973,0.8824,0.9444,0.9545,0.9189,0.9055,0.0451
DenseNet121,Full,No,50176,LinearSVM,0.9032,0.8148,0.9697,0.9091,0.9143,0.973,0.9714,0.8889,0.9767,0.9143,0.9235,0.0485
DenseNet121,Full,No,50176,MLP,0.8,0.8,0.9697,0.8372,0.9714,0.9231,0.9412,0.973,0.9524,0.9143,0.9082,0.0661
DenseNet121,Full,No,50176,Logistic,0.875,0.7857,0.9412,0.8889,0.9143,0.973,0.9714,0.8889,0.9767,0.9143,0.9129,0.0554
DenseNet121,Full,No,50176,RandomForest,0.7143,0.8,0.9412,0.8571,0.9143,0.8571,0.9412,0.973,0.9268,0.9444,0.8869,0.0762
DenseNet121,Full,No,50176,Adaboost,0.8387,0.6923,0.8571,0.9048,0.9091,0.8947,0.9143,0.9231,0.9767,0.9189,0.883,0.0728
DenseNet121,Full,No,50176,Gaussian,0.8,0.6667,0.9412,0.8095,0.7742,0.8571,0.8235,0.8824,0.9048,0.9,0.8359,0.0756
DenseNet169,Full,No,81536,PCC,0.75,0.7097,0.7368,0.8571,0.8333,0.8421,0.8205,0.8649,0.8182,0.8205,0.8053,0.0509
DenseNet169,Full,No,81536,J48,0.7143,0.7097,0.7647,0.7778,0.6286,0.7895,0.7742,0.8333,0.7907,0.7619,0.7545,0.0541
DenseNet169,Full,No,81536,RBF,0.9333,0.9231,0.9143,0.8571,0.8889,0.8947,0.8333,0.9143,0.9767,0.9189,0.9055,0.038
DenseNet169,Full,No,81536,LinearSVM,0.9655,0.7857,0.9697,0.8889,0.8824,0.9189,0.8889,0.9143,0.9545,0.9444,0.9113,0.052
DenseNet169,Full,No,81536,MLP,0.8966,0.9231,0.9375,0.9091,0.875,0.9143,0.8889,0.8485,0.9524,0.9189,0.9064,0.0289
DenseNet169,Full,No,81536,Logistic,0.9655,0.7857,0.9412,0.8889,0.8571,0.9189,0.8889,0.9444,0.9767,0.9444,0.9112,0.0548
DenseNet169,Full,No,81536,RandomForest,0.9032,0.9167,0.9143,0.878,0.8571,0.973,0.8571,0.8889,0.878,0.9143,0.8981,0.0328
DenseNet169,Full,No,81536,Adaboost,0.8824,0.8333,0.8571,0.878,0.875,0.8889,0.8889,0.9091,0.9767,0.9189,0.8908,0.0367
DenseNet169,Full,No,81536,Gaussian,0.7097,0.8571,0.7895,0.7907,0.7333,0.8947,0.8333,0.8824,0.9302,0.8718,0.8293,0.0682
DenseNet201,Full,No,94080,PCC,0.6667,0.7097,0.7778,0.7907,0.7692,0.85,0.7895,0.878,0.7442,0.8,0.7776,0.0585
DenseNet201,Full,No,94080,J48,0.75,0.6429,0.7647,0.7179,0.7895,0.7742,0.75,0.8235,0.8889,0.8333,0.7735,0.064
DenseNet201,Full,No,94080,RBF,0.7647,0.8889,0.8889,0.8372,0.9189,0.9474,0.8571,0.9143,0.9545,0.9474,0.8919,0.0563
DenseNet201,Full,No,94080,LinearSVM,0.8,0.8571,0.9697,0.9091,0.9714,0.9189,0.8824,0.9143,0.9767,0.973,0.9173,0.0557
DenseNet201,Full,No,94080,MLP,0.8276,0.8276,0.9412,0.8837,0.875,0.8649,0.8824,0.973,0.9767,0.973,0.9025,0.0558
DenseNet201,Full,No,94080,Logistic,0.7742,0.9231,0.9697,0.8636,0.9714,0.9189,0.8824,0.9143,0.9767,0.973,0.9167,0.0608
DenseNet201,Full,No,94080,RandomForest,0.7742,0.8889,0.9412,0.9048,0.8889,0.9143,0.9714,0.9444,0.9524,0.9474,0.9128,0.0533
DenseNet201,Full,No,94080,Adaboost,0.8485,0.8571,0.9143,0.878,0.9143,0.9189,0.8824,0.8889,0.9778,0.9444,0.9025,0.0376
DenseNet201,Full,No,94080,Gaussian,0.7586,0.8889,0.8108,0.7907,0.7742,0.8889,0.8571,0.9444,0.9091,0.9474,0.857,0.066
NASNetMobile,Full,No,51744,PCC,0.7647,0.5714,0.5806,0.7317,0.7222,0.6286,0.6667,0.5806,0.6829,0.8205,0.675,0.0809
NASNetMobile,Full,No,51744,J48,0.6207,0.5333,0.8276,0.5625,0.5625,0.6667,0.6316,0.6471,0.7556,0.7,0.6507,0.0869
NASNetMobile,Full,No,51744,RBF,0.875,0.6667,0.6,0.7273,0.7568,0.6061,0.6316,0.6875,0.7692,0.8205,0.7141,0.0876
NASNetMobile,Full,No,51744,LinearSVM,0.6207,0.6452,0.8485,0.8,0.6061,0.6286,0.6452,0.8205,0.7368,0.8205,0.7172,0.0926
